=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.11.16 15:19:50 =~=~=~=~=~=~=~=~=~=~=~=
 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8240, 0.006579, 8.605429, 0.000000 
8240, 0.006579, 8.605429, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8220, 0.003866, 6.596660, 0.000000 
8220, 0.003866, 6.596660, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8223, 0.004273, 6.935167, 0.000000 
8223, 0.004273, 6.935167, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8226, 0.004680, 7.257904, 0.431250 
8220, 0.003866, 6.596660, 0.000000 
8220, 0.003866, 6.596660, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8237, 0.006172, 8.335034, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8237, 0.006172, 8.335034, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8237, 0.006172, 8.335034, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8240, 0.006579, 8.605429, 0.000000 
8240, 0.006579, 8.605429, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8240, 0.006579, 8.605429, 0.000000 
8240, 0.006579, 8.605429, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8240, 0.006579, 8.605429, 0.000000 
8240, 0.006579, 8.605429, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8243, 0.006986, 8.867583, 0.000000 
8243, 0.006986, 8.867583, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8237, 0.006172, 8.335034, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8234, 0.005765, 8.055567, 0.000000 
8234, 0.005765, 8.055567, 0.000000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
8231, 0.005358, 7.766051, 1.150000 
